<ASCII-MAC>
<Version:11.4><FeatureSet:InDesign-Roman><ColorTable:=<Black:COLOR:CMYK:Process:0,0,0,1><Nielsen Gray:COLOR:CMYK:Process:0.48,0.35,0.3,0.16>>
<DefineParaStyle:Product=<cTypeface:Bold><cSize:10.000000><cHorizontalScale:0.950000><cTracking:30><cBaselineShift:7.000000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:11.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:22.500000><cFont:Circular Std><pKeepParaTogether:1><pKeepWithNext:1><pKeepLines:1><pRuleAboveColor:Black><pRuleAboveStroke:20.000000><pRuleAboveTint:100.000000><pRuleAboveOffset:1.620000><pRuleBelowColor:Black><pRuleBelowStroke:3.000000><pRuleBelowOffset:-4.500000><pRuleBelowOn:1><pRuleAboveStrokeType:ThinThin><pRuleAboveGapColor:Apparel Blanks><pRuleAboveGapTint:100.000000><pTextAlignment:Center><pRuleAboveKeepInFrame:1>>
<DefineParaStyle:Company=<cSize:7.000000><pHyphenationLadderLimit:0><pLeftIndent:7.199999><pFirstLineIndent:-7.200000><cLeading:9.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Adobe Caslon Pro>>
<DefineParaStyle:SubProduct=<cTypeface:Bold><cSize:8.000000><cHorizontalScale:0.930000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:8.199999><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:8.640000><pSpaceAfter:0.504000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Circular Std>>
CATEGORY Apparel Blanks
<ParaStyle:Product>American-Made Apparel
<ParaStyle:Company>1888 Mills	IL	(630) 925-7957
<ParaStyle:Company>Cobra Caps	TX	(800) 500-2627
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Eversole Run	OH	(800) 400-2108
<ParaStyle:Company>Fersten Worldwide Inc.	NY	(800) 565-7462
<ParaStyle:Company>Hartwell Apparel	GA	(800) 849-5555
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>Landway Intl. Corp.	CA	(650) 871-8809
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Leslie Jordan	OR	(800) 935-3343
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MV Sport Corp.	NY	(631) 273-8020
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>River's End Trading Co.	MN	(952) 912-2500
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Screen Art LLC /Transfernumbers/Cooba Sports	CA	18774000111
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>Vos Sports Inc.	CA	(626) 575-2488
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:Company>Xtra Blanks Apparel	TN	(423) 344-4080
<ParaStyle:SubProduct>Nylon Jackets
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Alternative Apparel	GA	(877) 754-1008
<ParaStyle:Company>American Apparel	8774776257
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Boxercraft	GA	(800) 914-7774
<ParaStyle:Company>Burnside/Sierra Pacific Apparel	TX	(713) 688-4455
<ParaStyle:Company>Cardinal Activewear Co.	VA	(800) 647-7745
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Cobra Caps	TX	(800) 500-2627
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Dickies Occupational Wear	TX	(800) 336-7212
<ParaStyle:Company>DRI DUCK Traders	KS	(866) 852-8222
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>Eversole Run	OH	(800) 400-2108
<ParaStyle:Company>FeatherLite	TX	(713) 688-4455
<ParaStyle:Company>Fersten Worldwide Inc.	NY	(800) 565-7462
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Golden State Activewear	CA	(800) 892-8337
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Hartwell Apparel	GA	(800) 849-5555
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>Imprints Wholesale	PA	(800) 521-0850
<ParaStyle:Company>In Play Sportswear	MN	(800) 746-7529
<ParaStyle:Company>Independent Trading Co.	CA	(877) 366-9911
<ParaStyle:Company>Jason Alexander Co.	ON	(877) 206-8885
<ParaStyle:Company>JH Design Group Inc.	CA	(213) 747-5700
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>Landway Intl. Corp.	CA	(650) 871-8809
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Leslie Jordan	OR	(800) 935-3343
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Outrageous Inc.	WA	(425) 656-9190
<ParaStyle:Company>Printgear	SC	(800) 763-7763
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>River's End Trading Co.	MN	(952) 912-2500
<ParaStyle:Company>Rothco	NY	(800) 645-5195
<ParaStyle:Company>Russell Agencies	ON	(905) 824-2276
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>STORMTECH Performance Apparel	BC	18664072222
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>Vos Sports Inc.	CA	(626) 575-2488
<ParaStyle:Company>Wasatch Tees of Atlanta	GA	(800) 544-9096
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:Company>Xtra Blanks Apparel	TN	(423) 344-4080
<ParaStyle:SubProduct>Oversize Jackets
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Callaway Apparel / Perry Ellis Intl.	FL	(866) 231-4309
<ParaStyle:Company>Camber Sportswear Inc.	PA	(800) 345-7518
<ParaStyle:Company>Cardinal Activewear Co.	VA	(800) 647-7745
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Comfort Colors	+1 (800) 545-6366
<ParaStyle:Company>Comfort Colors	+1 (800) 545-6366
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>DRI DUCK Traders	KS	(866) 852-8222
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>Eversole Run	OH	(800) 400-2108
<ParaStyle:Company>FeatherLite	TX	(713) 688-4455
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Hartwell Apparel	GA	(800) 849-5555
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>HSB Custom Apparel	CA	(310) 869-7581
<ParaStyle:Company>Imprints Wholesale	PA	(800) 521-0850
<ParaStyle:Company>Jason Alexander Co.	ON	(877) 206-8885
<ParaStyle:Company>JH Design Group Inc.	CA	(213) 747-5700
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Landway Intl. Corp.	CA	(650) 871-8809
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>Outrageous Inc.	WA	(425) 656-9190
<ParaStyle:Company>Pineapple Clothing	FL	(800) 561-7008
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>Rugged Outfitters	NJ	(888) 388-1453
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>Wasatch Tees of Atlanta	GA	(800) 544-9096
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:SubProduct>Oxford Jackets
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:SubProduct>Panels, Panel Programs for Jackets
<ParaStyle:Company>Adwear Inc.	CA	(213) 629-2535
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Bowling Wear	CA	(213) 689-0159
<ParaStyle:Company>Dickies Occupational Wear	TX	(800) 336-7212
<ParaStyle:Company>Fersten Worldwide Inc.	NY	(800) 565-7462
<ParaStyle:Company>Pella Products Inc.	IA	(641) 628-3092
<ParaStyle:SubProduct>Polyester, Blends
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Burnside/Sierra Pacific Apparel	TX	(713) 688-4455
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Colorado Trading & Clothing Co.	CO	(888) 363-9327
<ParaStyle:Company>Comfort Colors	+1 (800) 545-6366
<ParaStyle:Company>Comfort Colors	+1 (800) 545-6366
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Dickies Occupational Wear	TX	(800) 336-7212
<ParaStyle:Company>DRI DUCK Traders	KS	(866) 852-8222
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>Eversole Run	OH	(800) 400-2108
<ParaStyle:Company>Fersten Worldwide Inc.	NY	(800) 565-7462
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Hartwell Apparel	GA	(800) 849-5555
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>Hymans/Image Branding Group Wholesale	SC	(800) 354-9626
<ParaStyle:Company>JH Design Group Inc.	CA	(213) 747-5700
<ParaStyle:Company>Kavio!	CA	(888) 586-9989
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>Landway Intl. Corp.	CA	(650) 871-8809
<ParaStyle:Company>LAT Apparel	GA	(800) 414-5650
<ParaStyle:Company>Leslie Jordan	OR	(800) 935-3343
<ParaStyle:Company>Maxwell Park Blazers	PA	(412) 273-3417
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Outrageous Inc.	WA	(425) 656-9190
<ParaStyle:Company>Pella Products Inc.	IA	(641) 628-3092
<ParaStyle:Company>Pennant Sportswear	NH	(800) 648-6505
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>STORMTECH Performance Apparel	BC	18664072222
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>Vantage Apparel	NJ	(800) 221-0020
<ParaStyle:Company>Xtra Blanks Apparel	TN	(423) 344-4080
<ParaStyle:SubProduct>Poplin Jackets
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>Hymans/Image Branding Group Wholesale	SC	(800) 354-9626
<ParaStyle:Company>Imprints Wholesale	PA	(800) 521-0850
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pineapple Clothing	FL	(800) 561-7008
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>Vos Sports Inc.	CA	(626) 575-2488
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:SubProduct>Satin Jackets
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Bayside Made in America / AST Sportswear	CA	(800) 379-9969
<ParaStyle:Company>BuildYourJacket.com	UT	(916) 660-1618
<ParaStyle:Company>Cardinal Activewear Co.	VA	(800) 647-7745
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>JH Design Group Inc.	CA	(213) 747-5700
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>Wasatch Tees of Atlanta	GA	(800) 544-9096
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:SubProduct>Supplex Jackets
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>Landway Intl. Corp.	CA	(650) 871-8809
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:SubProduct>Tyvek Jackets
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>BAW Athletic Wear LP	TX	(800) 493-3745
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>Leslie Jordan	OR	(800) 935-3343
<ParaStyle:SubProduct>Vests
<ParaStyle:Company>Abel Safety Products, Acadia Raingear & Plastex Protective Products	MA	(800) 209-7246
<ParaStyle:Company>Adwear Inc.	CA	(213) 629-2535
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Aprons Etc.	SC	(800) 467-1996
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Bayside Made in America / AST Sportswear	CA	(800) 379-9969
<ParaStyle:Company>Bowling Wear	CA	(213) 689-0159
<ParaStyle:Company>Callaway Apparel / Perry Ellis Intl.	FL	(866) 231-4309
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Davy Mfg. Inc.	PA	(888) 523-0300
<ParaStyle:Company>DayStar Apparel Inc.	GA	(888) 250-7009
<ParaStyle:Company>Dickies Occupational Wear	TX	(800) 336-7212
<ParaStyle:Company>DRI DUCK Traders	KS	(866) 852-8222
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>Eversole Run	OH	(800) 400-2108
<ParaStyle:Company>FeatherLite	TX	(713) 688-4455
<ParaStyle:Company>Fersten Worldwide Inc.	NY	(800) 565-7462
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>HSB Custom Apparel	CA	(310) 869-7581
<ParaStyle:Company>Hymans/Image Branding Group Wholesale	SC	(800) 354-9626
<ParaStyle:Company>Imprints Wholesale	PA	(800) 521-0850
<ParaStyle:Company>Jason Alexander Co.	ON	(877) 206-8885
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>Landway Intl. Corp.	CA	(650) 871-8809
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Leslie Jordan	OR	(800) 935-3343
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>MV Sport Corp.	NY	(631) 273-8020
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pella Products Inc.	IA	(641) 628-3092
<ParaStyle:Company>Pineapple Clothing	FL	(800) 561-7008
<ParaStyle:Company>Pro-Celebrity by TEE TOP OF CALIFORNIA INC.	CA	(800) 368-6308
<ParaStyle:Company>River's End Trading Co.	MN	(952) 912-2500
<ParaStyle:Company>Rothco	NY	(800) 645-5195
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Shirts Unlimited LLC	CA	(800) 291-6016
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>Tutti	CA	(213) 689-0159
<ParaStyle:Company>USAprons Inc.	NE	(800) 227-8962
<ParaStyle:Company>VF Imagewear	TN	(615) 565-5000
<ParaStyle:Company>Vos Sports Inc.	CA	(626) 575-2488
<ParaStyle:Company>Wholesale Boutique	SC	(843) 215-7000
<ParaStyle:Company>Xtra Blanks Apparel	TN	(423) 344-4080
<ParaStyle:SubProduct>Windbreakers
<ParaStyle:Company>Adwear Inc.	CA	(213) 629-2535
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Bowling Wear	CA	(213) 689-0159
<ParaStyle:Company>Burnside/Sierra Pacific Apparel	TX	(713) 688-4455
<ParaStyle:Company>Callaway Apparel / Perry Ellis Intl.	FL	(866) 231-4309
<ParaStyle:Company>Cardinal Activewear Co.	VA	(800) 647-7745
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Charles River Apparel	MA	(800) 225-0550
<ParaStyle:Company>Cobra Caps	TX	(800) 500-2627
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Covalent Activewear	MD	(800) 975-6893
<ParaStyle:Company>Dickies Occupational Wear	TX	(800) 336-7212
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>Eversole Run	OH	(800) 400-2108
<ParaStyle:Company>Fersten Worldwide Inc.	NY	(800) 565-7462
<ParaStyle:Company>Golden State Activewear	CA	(800) 892-8337
<ParaStyle:Company>Hartwell Apparel	GA	(800) 849-5555
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>Imprints Wholesale	PA	(800) 521-0850
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>Landway Intl. Corp.	CA	(650) 871-8809
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Leslie Jordan	OR	(800) 935-3343
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>MV Sport Corp.	NY	(631) 273-8020
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pennant Sportswear	NH	(800) 648-6505
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>River's End Trading Co.	MN	(952) 912-2500
<ParaStyle:Company>Rugged Outfitters	NJ	(888) 388-1453
<ParaStyle:Company>Russell Agencies	ON	(905) 824-2276
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Screen Art LLC /Transfernumbers/Cooba Sports	CA	18774000111
<ParaStyle:Company>Sportco	IL	(800) 323-0880
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>STORMTECH Performance Apparel	BC	18664072222
<ParaStyle:Company>Teamwork Athletic Apparel	CA	(800) 333-6063
<ParaStyle:Company>Tri-Mountain	CA	(800) 824-6464
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>TSF Sportswear LLC	FL	(800) 331-1067
<ParaStyle:Company>TSF Sportswear LLC	FL	(800) 331-1067
<ParaStyle:Company>Vos Sports Inc.	CA	(626) 575-2488
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:Company>Xtra Blanks Apparel	TN	(423) 344-4080
<ParaStyle:SubProduct>Wool Jackets
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>American Apparel	8774776257
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>BuildYourJacket.com	UT	(916) 660-1618
<ParaStyle:Company>Fersten Worldwide Inc.	NY	(800) 565-7462
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>Hymans/Image Branding Group Wholesale	SC	(800) 354-9626
<ParaStyle:Company>JH Design Group Inc.	CA	(213) 747-5700
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>MV Sport Corp.	NY	(631) 273-8020
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pacific Sportswear & Emblem Co.	CA	(800) 872-8778
<ParaStyle:Company>Pineapple Clothing	FL	(800) 561-7008
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>River's End Trading Co.	MN	(952) 912-2500
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Product>Jerseys
<ParaStyle:SubProduct>Baseball Jerseys
<ParaStyle:Company>A.M.S	CA	(213) 788-7576
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>Arrowear Athletic Apparel	NY	(888) 276-9327
<ParaStyle:Company>Athletic Knit	ON	(888) 818-5648
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Champion	NC	(800) 685-7557
<ParaStyle:Company>Champro	IL	(847) 229-4070
<ParaStyle:Company>Comfort Colors	+1 (800) 545-6366
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>Golden State Activewear	CA	(800) 892-8337
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Imprints Wholesale	PA	(800) 521-0850
<ParaStyle:Company>Kavio!	CA	(888) 586-9989
<ParaStyle:Company>Kidsblanks by Zoe	CA	(888) 529-3883
<ParaStyle:Company>Kobe Sportswear	ON	(888) 898-5623
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>MONAG Apparel	NY	(877) 996-6624
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>MVP Sportswear	CA	(877) 904-2801
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
